id,name,operator,city,state,latitude,longitude,status,it_load_mw,commissioned_year,water_stressed,notes,source
tn-chennai-stt-ambattur-cda,STT Chennai Ambattur Campus,STT GDC India,Chennai,Tamil Nadu,13.0827,80.1620,operational,40,,true,"Ambattur campus ~130MW total potential; houses STT Chennai 1-4",https://www.sttelemediagdc.com/newsroom/stt-gdc-india-strengthens-its-market-presence-chennai-multi-campus-expansion-and-inr-4200
tn-chennai-stt-siruseri,STT Chennai Siruseri Campus,STT GDC India,Chennai,Tamil Nadu,12.8230,80.2180,operational,7.2,2026,true,"45MW AI-ready campus; first phase 7.2MW live (STT Chennai 7)",https://www.crnasia.com/india/news/2026/stt-gdc-launches-45-mw-ai-ready-chennai-facility-commits-4-200-crore-investment
ka-bengaluru-stt-blr1,STT Bangalore 1,STT GDC India,Bengaluru,Karnataka,12.9716,77.5946,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
ka-bengaluru-stt-blr2,STT Bangalore 2,STT GDC India,Bengaluru,Karnataka,12.9716,77.5946,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
ka-bengaluru-stt-blr3,STT Bangalore 3,STT GDC India,Bengaluru,Karnataka,12.9716,77.5946,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
dl-noida-stt-delhi1,STT Delhi 1,STT GDC India,Noida,Uttar Pradesh,28.5355,77.3910,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
dl-noida-stt-delhi2,STT Delhi 2,STT GDC India,Noida,Uttar Pradesh,28.5355,77.3910,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
dl-noida-stt-delhi3,STT Delhi 3,STT GDC India,Noida,Uttar Pradesh,28.5355,77.3910,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
up-noida-stt-noida1,STT Noida 1,STT GDC India,Noida,Uttar Pradesh,28.5355,77.3910,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
up-noida-stt-noida2,STT Noida 2,STT GDC India,Noida,Uttar Pradesh,28.5355,77.3910,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
rj-jaipur-stt-jaipur1,STT Jaipur 1,STT GDC India,Jaipur,Rajasthan,26.9124,75.7873,operational,,,true,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
wb-kolkata-stt-kol1,STT Kolkata 1,STT GDC India,Kolkata,West Bengal,22.5726,88.3639,operational,,,false,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
wb-kolkata-stt-kol2,STT Kolkata 2,STT GDC India,Kolkata,West Bengal,22.5726,88.3639,operational,,,false,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-mumbai-stt-mum1,STT Mumbai 1,STT GDC India,Mumbai,Maharashtra,19.0760,72.8777,operational,,,false,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-mumbai-stt-mum2,STT Mumbai 2,STT GDC India,Mumbai,Maharashtra,19.0760,72.8777,operational,,,false,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-mumbai-stt-mum3,STT Mumbai 3,STT GDC India,Mumbai,Maharashtra,19.0760,72.8777,operational,,,false,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-mumbai-stt-mum4,STT Mumbai 4,STT GDC India,Mumbai,Maharashtra,19.0760,72.8777,operational,,,false,,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-navimumbai-stt-nav1,STT Navi Mumbai 1,STT GDC India,Navi Mumbai,Maharashtra,19.1136,73.0169,operational,,,false,MIDC Mahape campus,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-navimumbai-stt-nav2,STT Navi Mumbai 2,STT GDC India,Navi Mumbai,Maharashtra,19.1136,73.0169,operational,,,false,MIDC Mahape campus,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-navimumbai-stt-nav3,STT Navi Mumbai 3,STT GDC India,Navi Mumbai,Maharashtra,19.1136,73.0169,operational,,,false,MIDC Mahape campus,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-navimumbai-stt-palava,STT GDC Palava,STT GDC India,Navi Mumbai,Maharashtra,19.1500,73.1200,operational,,,false,Palava campus near Dombivli,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
mh-pune-stt-pune1,STT Pune 1,STT GDC India,Pune,Maharashtra,18.5204,73.8567,operational,,,true,Five-building Pune campus,https://baxtel.com/data-centers/st-telemedia-global-data-centres-stt-gdc
